Tipo_Filtro;Codigo_Wega;Codigo_Tecfil
Óleo;WO370;PSL56
Óleo;WO130;PSL145
Óleo;JFO0598;PSL706
Óleo;WO160;PSL130
Óleo;WO460;PSL47
Óleo;WOE300/4;PEL301
Óleo;WOE710;PEL711
Óleo;JFO0315;PSL129
Óleo;JFO0H01;PSL818
Óleo;WO120;PSL55
Óleo;WO170;PSL45
Óleo;WO181;PSL564
Óleo;WO340;PSL12F
Óleo;WOE430;PEL403
Óleo;JFO0H00;PSL78
Óleo;WO200;PSL77
Óleo;JFO0410;PSL163
Óleo;WOE800;PEL108
Óleo;WOE912;PEL119
Óleo;WO150;PSL152
Óleo;WOE221;PEL110
Óleo;WO390;PSL612
Óleo;JFO0313;PSL129
Óleo;WO250;PSL76
Óleo;JFO0604;PSL615
Óleo;WOE624;PEL602
Óleo;WO410;PSL71
Óleo;WO346;PSL545
Óleo;WOE220;PEL110
Óleo;JFO0898;PSL152
Óleo;WO180;PSL564
Óleo;JFO0211;PSL134
Óleo;WEO0591/1;PEL591
Óleo;WO121;PSL55
Óleo;WOE300/2;PEL301
Óleo;WOE458;PEL110
Óleo;WO545;PSL545
Óleo;WO153;PSL619
Óleo;JFO0210;PSL134
Óleo;JFO0601;PSL163
Óleo;WO133;PSL146
Óleo;WOE813;PEL813
Óleo;WOE612;PEL612
Óleo;WOE660;PEL660
Óleo;WOE240;PEL240
Óleo;JFO0210/1;PSL134
Óleo;WOE700;PEL700
Óleo;WO592;PSL592
Óleo;WOE640;PEL640
Óleo;WO156;PSL152
Ar;FAP3286;ARL8830
Ar;FAP2831;ARL4150
Ar;FAP4052;ARL4152
Ar;FAP4813;ARL9633
Ar;FAP4049;ARL8825
Ar;WR201;AR9619
Ar;JFA0108;ARL4147
Ar;FAP4034;ARL6098
Ar;FAP4830;ARL1034
Ar;FAP9121;ARL7092
Ar;FAP3231;ARL5061
Ar;FAP9273;ARL2335
Ar;JFA0516;ARL1001
Ar;FAP4045;ARL4156
Ar;FAP4812;ARL9632
Ar;FAP4817;ARL4157
Ar;FAP4873;ARL4154
Ar;WR275;AR8515
Ar;FAP3243;ARL5140
Ar;FAP4033;ARL6098
Ar;FAP6013;ARL6013
Ar;FAP4816;ARL9632
Ar;FAP9116;ARL7093
Ar;FAP7007;ARL5054
Ar;FAP9032;ARL8052
Ar;FAP4874;ARL8831
Ar;FAP9062;ARL9626
Ar;FAP5303;ARL5303
Ar;FAP3287;ARL5062
Ar;FAP6012;ARL6012
Ar;FAP9066;ARL9627
